drgdp,irate,infl
1.9944940138860723,0.9866666666666667,0.2810367524052282
2.8100061313024227,1.343333333333333,0.4818031326870198
1.5928111260112843,1.5,0.4148307737776413
1.3345828203077836,1.9400000000000002,0.7089942686631101
0.6089062117289323,2.356666666666667,0.9778622642231838
-0.31115348506620677,2.4833333333333334,0.9998817640370472
0.8062833547635151,2.6933333333333334,0.5964169985004819
-0.06397952873395951,2.81,1.2379244273450052
1.5278246483519276,2.9266666666666663,0.41336394732547355
0.7465584997006225,2.9333333333333336,1.3514958805665778
-0.16696817570389655,3.0,0.7021395591443547
0.9286919612497613,3.233333333333334,0.6013608837707629
-1.1726880389387517,3.2533333333333334,0.05993766662300004
-2.5949771577009173,1.8633333333333335,1.072779821690828
0.663979878438159,0.9400000000000001,0.2900525903648532
2.248076239670116,1.3233333333333333,0.6010979263405325
2.293891525872116,2.1633333333333336,0.47478181856885904
1.8293501201912754,2.57,0.2686289865797331
2.3882125907833895,3.0833333333333335,0.1515151805010717
-0.15005222022121956,3.5766666666666667,0.37198531705295856
0.4267315953297768,3.99,0.3879452478503076
2.1672177111238256,3.9333333333333336,0.41522551007675546
-0.363277541735485,3.6966666666666668,0.2586431306497605
0.27098991604681544,2.936666666666667,0.36098019430457207
-1.1721135919865233,2.296666666666667,0.30837783560957455
0.7125920889967219,2.0033333333333334,0.21643797251451602
1.7909980274739112,1.7333333333333332,0.24435301261829245
1.6575653683615243,1.6833333333333333,0.27206274220512583
2.0098258379821488,2.4,0.3221160706699866
1.7680980509643618,2.4566666666666666,0.5233404364589855
1.1272808990383965,2.606666666666667,0.16263357761268082
0.9487348255113659,2.846666666666667,0.2071147427939124
0.48841565825394895,2.9233333333333333,0.20110615123796194
1.0615994695131192,2.966666666666667,0.4343474920787127
1.2575195296928854,2.9633333333333334,0.166555668083479
1.9308002853316353,3.33,0.12750507589895932
0.7311026749471594,3.453333333333333,0.8056104928867658
2.188772801805605,3.4633333333333334,0.31824443869279406
1.140752912436227,3.49,0.24621794508643546
